Entry Title,Concept ID,Short Name,Native ID,URL,Granule Count
2000 Pilot Environmental Sustainability Index (ESI),C179001887-SEDAC,CIESIN_SEDAC_ESI_2000,2000 Pilot Environmental Sustainability Index (ESI),https://sedac.ciesin.columbia.edu/downloads/maps/esi/esi-pilot-environmental-sustainability-index-2000/sedac-logo.jpg,2
2001 Environmental Sustainability Index (ESI),C1000000220-SEDAC,CIESIN_SEDAC_ESI_2001,2001 Environmental Sustainability Index (ESI),https://sedac.ciesin.columbia.edu/downloads/maps/esi/esi-environmental-sustainability-index-2001/sedac-logo.jpg,4
2002 Environmental Sustainability Index (ESI),C179001967-SEDAC,CIESIN_SEDAC_ESI_2002,2002 Environmental Sustainability Index (ESI),https://sedac.ciesin.columbia.edu/downloads/maps/esi/esi-environmental-sustainability-index-2002/2002-esi-scores-by-country-thumbnail.jpg,4
2005 Environmental Sustainability Index (ESI),C179001889-SEDAC,CIESIN_SEDAC_ESI_2005,2005 Environmental Sustainability Index (ESI),https://sedac.ciesin.columbia.edu/downloads/maps/esi/esi-environmental-sustainability-index-2005/2005-esi-scores-by-country-thumbnail.jpg,14
2008 Environmental Performance Index (EPI),C179001707-SEDAC,CIESIN_SEDAC_EPI_2008,2008 Environmental Performance Index (EPI),https://sedac.ciesin.columbia.edu/downloads/maps/epi/epi-environmental-performance-index-2008/epi2008-overall-score-thumbnail.jpg,6
2010 Environmental Performance Index (EPI),C179002147-SEDAC,CIESIN_SEDAC_EPI_2010,2010 Environmental Performance Index (EPI),https://sedac.ciesin.columbia.edu/downloads/maps/epi/epi-environmental-performance-index-2010/sedac-logo.jpg,5
2012 Environmental Performance Index and Pilot Trend Environmental Performance Index,C1000000000-SEDAC,CIESIN_SEDAC_EPI_2012,2012 Environmental Performance Index and Pilot Trend Environmental Performance Index,https://sedac.ciesin.columbia.edu/downloads/maps/epi/epi-environmental-performance-index-pilot-trend-2012/2012-epi-thumbnail.jpg,6
2014 Environmental Performance Index (EPI),C1000000541-SEDAC,CIESIN_SEDAC_EPI_2014,2014 Environmental Performance Index (EPI),https://sedac.ciesin.columbia.edu/downloads/maps/epi/epi-environmental-performance-index-2014/epi2014-thumbnail.jpg,12
2015 Urban Extents from VIIRS and MODIS for the Continental U.S. Using Machine Learning Methods,C1648035940-SEDAC,CIESIN_SEDAC_USPAT_USUEXT2015,sedac_CIESIN_SEDAC_USPAT_USUEXT2015_1.0,https://sedac.ciesin.columbia.edu/downloads/maps/urbanspatial/urbanspatial-urban-extents-viirs-modis-us-2015/urbanspatial-urban-extents-viirs-modis-us-2015-thumbnail.jpg,1
2016 Environmental Performance Index (EPI),C1419908204-SEDAC,CIESIN_SEDAC_EPI_2016,sedac_CIESIN_SEDAC_EPI_2016_2016.00,https://sedac.ciesin.columbia.edu/downloads/maps/epi/epi-environmental-performance-index-2016/epi2016-thumbnail.jpg,5
2018 Environmental Performance Index (EPI),C1604900383-SEDAC,CIESIN_SEDAC_EPI_2018,sedac_CIESIN_SEDAC_EPI_2018_2018.00,https://sedac.ciesin.columbia.edu/downloads/maps/epi/epi-environmental-performance-index-2018/epi2018-thumbnail.jpg,4
2020 Environmental Performance Index (EPI),C2000613920-SEDAC,CIESIN_SEDAC_EPI_2020,CIESIN_SEDAC_EPI_2020,https://sedac.ciesin.columbia.edu/downloads/maps/epi/epi-environmental-performance-index-2020/epi2020-thumbnail.jpg,8
2022 Environmental Performance Index (EPI),C2586824658-SEDAC,CIESIN_SEDAC_EPI_2022,CIESIN_SEDAC_EPI_2022_2022.00,https://sedac.ciesin.columbia.edu/downloads/maps/epi/epi-environmental-performance-index-2022/epi2022-thumbnail.jpg,8
Africa Climate Mobility Initiative (ACMI): Bilateral Migration Projections,C3337732377-SEDAC,CIESIN_SEDAC_CLIMMIG_ACMI_BILMIGPROJ,CIESIN_SEDAC_CLIMMIG_ACMI_BILMIGPROJ,https://sedac.ciesin.columbia.edu/downloads/maps/climmig/climmig-acmi-bilateral-migration-projections/sedac-logo.jpg,6
Africa Climate Mobility Initiative (ACMI): Internal Migration Projections,C3393310301-SEDAC,CIESIN_SEDAC_CLIMMIG_ACMI_INTMIGPROJ,MMT_e7dcd624-0af6-4591-9088-36b970c72a1a,https://sedac.ciesin.columbia.edu/downloads/maps/climmig/climmig-acmi-internal-migration-projections/sedac-logo.jpg,104
"Altimeter Corrected Elevations, Version 2 (ACE2)",C1603439745-SEDAC,CIESIN_SEDAC_DEDC_ACE_V2,sedac_CIESIN_SEDAC_DEDC_ACE_V2_2.0,https://sedac.ciesin.columbia.edu/downloads/maps/dedc/dedc-ace-v2/dedc-ace-v2-1994-2005-thumbnail.jpg,1093
"Annual Global High-Resolution Extreme Heat Estimates (GEHE), 1983-2016",C2748860893-SEDAC,CIESIN_SEDAC_SDEI_GEHE,mmt_collection_34592,https://sedac.ciesin.columbia.edu/downloads/maps/sdei/sdei-high-res-extreme-heat-estimates-1983-2016/sedac-logo.jpg,4
"Annual Mean PM2.5 Components (EC, NH4, NO3, OC, SO4) 50m Urban and 1km Non-Urban Area Grids for Contiguous U.S., 2000-2019 v1",C2673736502-SEDAC,CIESIN_SEDAC_AQDH_PM25COM_US_1KM,mmt_collection_31024,https://sedac.ciesin.columbia.edu/downloads/maps/aqdh/aqdh-pm2-5-component-ec-nh4-no3-oc-so4-50m-1km-contiguous-us-2000-2019/sedac-logo.jpg,200
"Annual Mean PM2.5 Components Trace Elements (TEs) 50m Urban and 1km Non-Urban Area Grids for Contiguous U.S., 2000-2019, v1",C2673738199-SEDAC,CIESIN_SEDAC_AQDH_TRACE_US_1KM,mmt_collection_31025,https://sedac.ciesin.columbia.edu/downloads/maps/aqdh/aqdh-pm2-5-component-trace-elements-50m-1km-contiguous-us-2000-2019/sedac-logo.jpg,400
"Annual PM2.5 Concentrations for Countries and Urban Areas, 1998-2016",C2038014399-SEDAC,CIESIN_SEDAC_SDEI_APM25_URBAN,CIESIN_SEDAC_SDEI_APM25_URBAN_1.0,https://sedac.ciesin.columbia.edu/downloads/maps/sdei/sdei-annual-pm2-5-concentrations-countries-urban-areas-v1-1998-2016/sedac-logo.jpg,2
"Anthropogenic Biomes of the World, Version 1",C179002107-SEDAC,CIESIN_SEDAC_ANTHROMES_v1,"Anthropogenic Biomes of the World, Version 1",https://sedac.ciesin.columbia.edu/downloads/maps/anthromes/anthromes-anthropogenic-biomes-world-v1/anthromes-v1-global-thumbnail.jpg,14
"Anthropogenic Biomes of the World, Version 2: 1700",C1000000280-SEDAC,CIESIN_SEDAC_ANTHROMES_v2_1700,"Anthropogenic Biomes of the World, Version 2: 1700",https://sedac.ciesin.columbia.edu/downloads/maps/anthromes/anthromes-anthropogenic-biomes-world-v2-1700/anthromes-v2-1700-global-thumbnail.jpg,14
"Anthropogenic Biomes of the World, Version 2: 1800",C1000000300-SEDAC,CIESIN_SEDAC_ANTHROMES_v2_1800,"Anthropogenic Biomes of the World, Version 2: 1800",https://sedac.ciesin.columbia.edu/downloads/maps/anthromes/anthromes-anthropogenic-biomes-world-v2-1800/anthromes-v2-1800-global-thumbnail.jpg,14
"Anthropogenic Biomes of the World, Version 2: 1900",C1000000320-SEDAC,CIESIN_SEDAC_ANTHROMES_v2_1900,"Anthropogenic Biomes of the World, Version 2: 1900",https://sedac.ciesin.columbia.edu/downloads/maps/anthromes/anthromes-anthropogenic-biomes-world-v2-1900/anthromes-v2-1900-global-thumbnail.jpg,14
"Anthropogenic Biomes of the World, Version 2: 2000",C1000000321-SEDAC,CIESIN_SEDAC_ANTHROMES_v2_2000,"Anthropogenic Biomes of the World, Version 2: 2000",https://sedac.ciesin.columbia.edu/downloads/maps/anthromes/anthromes-anthropogenic-biomes-world-v2-2000/anthromes-v2-2000-global-thumbnail.jpg,13
"Anthropogenic Sulfur Dioxide Emissions, 1850-2005: National and Regional Data Set by Source Category, Version 2.86",C2213616924-SEDAC,CIESIN_SEDAC_HASO2_SO2_1850-2005,CIESIN_SEDAC_HASO2_SO2_1850-2005_2.86,https://sedac.ciesin.columbia.edu/downloads/maps/haso2/haso2-anthro-sulfur-dioxide-emissions-1850-2005-v2-86/so2-global-2005-thumbnail.jpg,1
Archive of Census Related Products (ACRP): 1980 SAS Transport Files,C179001890-SEDAC,CIESIN_SEDAC_ACRP_1980_SAS,Archive of Census Related Products (ACRP): 1980 SAS Transport Files,https://sedac.ciesin.columbia.edu/downloads/maps/acrp/acrp-sas-transport-1980/sedac-logo.jpg,1
Archive of Census Related Products (ACRP): 1990 Census Block Statistics,C179001891-SEDAC,CIESIN_SEDAC_ACRP_1990_CBS,Archive of Census Related Products (ACRP): 1990 Census Block Statistics,https://sedac.ciesin.columbia.edu/downloads/maps/acrp/acrp-census-block-stats-1990/sedac-logo.jpg,1
Archive of Census Related Products (ACRP): 1990 Enhanced Migration Files,C179001892-SEDAC,CIESIN_SEDAC_ACRP_1990_EMF,Archive of Census Related Products (ACRP): 1990 Enhanced Migration Files,https://sedac.ciesin.columbia.edu/downloads/maps/acrp/acrp-enhanced-migration-1990/sedac-logo.jpg,1
